id,participant_type,participant_group,duration,sessions,d1_reading_time,d1_q1,d1_q2,d1_q3,d1_q4,d1_q5,d1_q6,d1_rate,d1_correctness,d1_insecurity,d1_insecurity_count,d2_reading_time,d2_q1,d2_q2,d2_q3,d2_q4,d2_q5,d2_q6,d2_rate,d2_correctness,d2_insecurity,d2_insecurity_count,age_range,education_fields,education_level,employment,employment_fields,italian_knowledge
1,ADMINISTRATIVE,A,1020,1,499.972,1.0,3.0,1.0,1.0,1.0,1.0,4.0,5,False,0,226.652,1.0,1.0,1.0,2.0,1.0,1.0,2.0,5,False,0,25-34,JURIDICAL,BACHELOR,EMPLOYEE,ADMINISTRATIVE,M
10,ADMINISTRATIVE,B,985,1,383.87,1.0,3.0,3.0,1.0,1.0,1.0,3.0,4,False,0,233.47,1.0,4.0,2.0,1.0,1.0,2.0,3.0,3,False,0,35-44,OTHER,HIGH,EMPLOYEE,IT | OTHER,M
11,ADMINISTRATIVE,A,878,1,309.125,1.0,3.0,3.0,1.0,2.0,3.0,3.0,2,False,0,221.966,1.0,1.0,1.0,1.0,1.0,2.0,3.0,5,False,0,45-54,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M
13,ADMINISTRATIVE,C,1016,1,416.598,1.0,3.0,1.0,1.0,2.0,1.0,3.0,4,False,0,316.136,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,45-54,OTHER,HIGH,EMPLOYEE,ADMINISTRATIVE,M
14,ADMINISTRATIVE,B,1138,1,323.449,1.0,3.0,2.0,1.0,1.0,1.0,2.0,4,False,0,289.004,1.0,2.0,2.0,2.0,1.0,1.0,3.0,3,False,0,55-64,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M
15,ADMINISTRATIVE,C,1004,1,416.329,1.0,1.0,1.0,3.0,1.0,1.0,3.0,5,False,0,295.649,1.0,2.0,4.0,2.0,1.0,1.0,3.0,3,False,0,35-44,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M
2,ADMINISTRATIVE,B,944,1,389.441,1.0,3.0,2.0,1.0,1.0,1.0,3.0,4,False,0,212.516,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6,False,0,45-54,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M
3,ADMINISTRATIVE,D,1434,1,671.302,1.0,3.0,1.0,1.0,1.0,1.0,3.0,5,False,0,372.378,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6,False,0,45-54,HUMANISTIC,MASTER,EMPLOYEE,ADMINISTRATIVE,M
4,ADMINISTRATIVE,A,1474,1,827.184,1.0,1.0,3.0,2.0,1.0,1.0,3.0,4,False,0,444.44,1.0,1.0,1.0,2.0,1.0,2.0,4.0,4,False,0,45-54,HUMANISTIC,PHD,EMPLOYEE,EDUCATION,M
7,ADMINISTRATIVE,D,1788,1,649.189,1.0,3.0,1.0,1.0,1.0,1.0,3.0,5,False,0,581.684,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,55-64,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M
S13,FOREIGNER,A,1234,1,378.102,1.0,1.0,1.0,3.0,2.0,1.0,3.0,4,False,0,133.848,1.0,3.0,4.0,1.0,1.0,1.0,4.0,4,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B1
S15,FOREIGNER,B,1164,1,508.278,4.0,2.0,3.0,1.0,1.0,5.0,4.0,2,True,1,397.153,4.0,4.0,4.0,1.0,1.0,4.0,5.0,2,False,0,35-44,OTHER,HIGH,EMPLOYEE,HEALTH,A2
S17,FOREIGNER,D,2311,1,392.706,2.0,3.0,5.0,5.0,5.0,1.0,5.0,1,True,3,1323.524,1.0,1.0,5.0,2.0,1.0,1.0,5.0,4,True,1,18-24,ARTISTIC | OTHER,BACHELOR,STUDENT,OTHER,B1
S18,FOREIGNER,C,1749,3,508.481,5.0,5.0,2.0,5.0,1.0,1.0,5.0,2,True,3,333.299,1.0,3.0,3.0,2.0,1.0,1.0,5.0,3,False,0,18-24,HUMANISTIC | OTHER,BACHELOR,STUDENT,ARTISTIC | OTHER,B1
S20,FOREIGNER,D,2152,1,917.382,1.0,4.0,1.0,1.0,1.0,4.0,5.0,4,False,0,737.965,1.0,4.0,2.0,1.0,1.0,1.0,5.0,4,False,0,18-24,HUMANISTIC | JURIDICAL,BACHELOR,STUDENT,ADMINISTRATIVE | EDUCATION | ARTISTIC,B1
S21,FOREIGNER,B,2194,1,873.826,1.0,3.0,2.0,1.0,1.0,1.0,5.0,4,False,0,155.295,1.0,1.0,4.0,4.0,1.0,1.0,5.0,4,False,0,18-24,HUMANISTIC,BACHELOR,STUDENT,OTHER,B1
S24,FOREIGNER,C,2129,1,190.267,1.0,4.0,3.0,3.0,1.0,1.0,4.0,3,False,0,1046.339,1.0,1.0,1.0,2.0,1.0,1.0,5.0,5,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B2
S25,FOREIGNER,B,1535,2,311.255,1.0,3.0,1.0,4.0,2.0,1.0,3.0,3,False,0,492.033,1.0,1.0,3.0,3.0,1.0,1.0,5.0,4,False,0,18-24,HUMANISTIC,LOW,STUDENT,OTHER,B1
S27,FOREIGNER,C,910,1,469.083,3.0,2.0,1.0,4.0,2.0,1.0,3.0,2,False,0,236.124,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3,False,0,18-24,JURIDICAL | OTHER,HIGH,STUDENT,OTHER,B1
S28,FOREIGNER,D,1841,3,404.744,1.0,3.0,2.0,1.0,1.0,1.0,4.0,4,False,0,1973.934,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6,False,0,18-24,OTHER,BACHELOR,STUDENT,OTHER,B1
S3,FOREIGNER,C,3701,1,1467.099,1.0,2.0,4.0,5.0,1.0,3.0,5.0,2,True,1,1284.215,1.0,4.0,1.0,3.0,1.0,2.0,5.0,3,False,0,18-24,HUMANISTIC,HIGH,STUDENT,OTHER,B1
S33,FOREIGNER,B,1279,1,546.215,1.0,3.0,2.0,1.0,2.0,1.0,5.0,3,False,0,269.404,1.0,3.0,4.0,4.0,1.0,4.0,5.0,2,False,0,18-24,ARTISTIC,HIGH,STUDENT,ARTISTIC,B2
S35,FOREIGNER,A,1664,2,504.225,1.0,3.0,1.0,1.0,2.0,1.0,2.0,4,False,0,527.844,1.0,1.0,1.0,2.0,1.0,3.0,3.0,4,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B2
S36,FOREIGNER,B,1487,1,538.096,1.0,3.0,1.0,5.0,1.0,1.0,3.0,4,True,1,258.569,2.0,3.0,4.0,1.0,4.0,1.0,4.0,2,False,0,18-24,EDUCATION,BACHELOR,STUDENT,EDUCATION,B2
S39,FOREIGNER,D,1746,1,216.845,1.0,3.0,4.0,2.0,2.0,1.0,3.0,2,False,0,743.744,1.0,4.0,2.0,1.0,1.0,2.0,3.0,3,False,0,18-24,HUMANISTIC,HIGH,STUDENT,ARTISTIC | OTHER,B2
S4,FOREIGNER,A,1221,1,510.154,1.0,2.0,5.0,3.0,2.0,1.0,4.0,2,True,1,250.825,1.0,5.0,3.0,5.0,4.0,4.0,4.0,1,True,2,18-24,OTHER,HIGH,STUDENT,OTHER,B1
S42,FOREIGNER,D,869,1,177.03,1.0,1.0,1.0,1.0,5.0,3.0,4.0,4,True,1,400.348,2.0,3.0,3.0,4.0,1.0,2.0,5.0,1,False,0,18-24,HUMANISTIC,HIGH,STUDENT,OTHER,B1
S49,FOREIGNER,D,899,2,136.239,2.0,3.0,4.0,1.0,2.0,1.0,3.0,2,False,0,337.633,1.0,3.0,1.0,1.0,1.0,1.0,2.0,5,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B2
S53,FOREIGNER,C,1632,1,265.064,4.0,1.0,3.0,2.0,4.0,1.0,5.0,2,False,0,664.59,1.0,3.0,2.0,5.0,4.0,1.0,4.0,2,True,1,18-24,OTHER,HIGH,STUDENT,OTHER,B1
S59,FOREIGNER,A,1931,2,411.475,1.0,2.0,1.0,2.0,5.0,1.0,3.0,3,True,1,277.831,1.0,1.0,4.0,3.0,3.0,1.0,4.0,3,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B2
UEFSVEVDSVBBTlRFXzc3,FOREIGNER,C,1502,2,288.797,1.0,3.0,1.0,3.0,1.0,5.0,4.0,3,True,1,728.26,1.0,4.0,1.0,3.0,1.0,1.0,5.0,4,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,C1
UEFSVEVDSVBBTlRFXzc4,FOREIGNER,D,1359,1,365.049,1.0,3.0,1.0,1.0,1.0,1.0,3.0,5,False,0,589.404,1.0,4.0,1.0,2.0,1.0,1.0,3.0,4,False,0,18-24,JURIDICAL,HIGH,STUDENT,OTHER,C1
UEFSVEVDSVBBTlRFXzE0NA==,REGULAR,B,4702,3,3716.543,1.0,1.0,2.0,1.0,2.0,1.0,3.0,4,False,0,463.543,1.0,4.0,3.0,2.0,1.0,1.0,3.0,3,False,0,35-44,HUMANISTIC,HIGH,EMPLOYEE,OTHER,M
UEFSVEVDSVBBTlRFXzE0Ng==,REGULAR,D,992,1,431.915,1.0,3.0,1.0,1.0,1.0,1.0,4.0,5,False,0,256.1,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,45-54,HUMANISTIC,MASTER,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzE0NQ==,REGULAR,A,803,1,322.057,1.0,3.0,2.0,1.0,2.0,1.0,4.0,3,False,0,216.579,1.0,4.0,1.0,1.0,3.0,1.0,4.0,4,False,0,55-64,HUMANISTIC,MASTER,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzE1Mg==,REGULAR,C,797,1,237.468,1.0,3.0,4.0,2.0,1.0,1.0,2.0,3,False,0,223.866,1.0,4.0,1.0,1.0,2.0,1.0,2.0,4,False,0,45-54,JURIDICAL,BACHELOR,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzE1MQ==,REGULAR,B,2008,1,616.361,1.0,3.0,1.0,1.0,1.0,1.0,3.0,5,False,0,464.865,1.0,4.0,1.0,3.0,1.0,1.0,4.0,4,False,0,35-44,ENGINEERING,MASTER,EMPLOYEE,IT,M
UEFSVEVDSVBBTlRFXzE1Mw==,REGULAR,A,1684,1,602.265,1.0,1.0,1.0,3.0,1.0,1.0,3.0,5,False,0,384.498,1.0,4.0,1.0,2.0,1.0,1.0,3.0,4,False,0,55-64,SCIENTIFIC,MASTER,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzE1NA==,REGULAR,C,3339,1,2371.154,1.0,2.0,2.0,3.0,1.0,5.0,3.0,2,True,1,273.896,1.0,4.0,1.0,2.0,1.0,1.0,4.0,4,False,0,45-54,OTHER,HIGH,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzE1Ng==,REGULAR,A,1138,1,402.916,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6,False,0,314.487,1.0,1.0,1.0,2.0,2.0,1.0,2.0,4,False,0,25-34,JURIDICAL,MASTER,EMPLOYEE,OTHER,M
UEFSVEVDSVBBTlRFXzE1Nw==,REGULAR,B,869,2,302.734,1.0,4.0,1.0,1.0,1.0,1.0,2.0,5,False,0,268.915,1.0,1.0,4.0,1.0,3.0,2.0,2.0,3,False,0,55-64,HUMANISTIC,HIGH,OTHER,EDUCATION,M
UEFSVEVDSVBBTlRFXzE2,ADMINISTRATIVE,B,1174,1,371.384,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6,False,0,405.668,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,55-64,HUMANISTIC,PHD,EMPLOYEE,ADMINISTRATIVE,M
UEFSVEVDSVBBTlRFXzE2Mg==,REGULAR,D,1123,1,230.222,2.0,3.0,3.0,1.0,1.0,3.0,4.0,2,False,0,439.564,5.0,4.0,2.0,4.0,1.0,1.0,3.0,2,True,1,55-64,EDUCATION,HIGH,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzE2Mw==,REGULAR,D,991,1,272.604,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4,False,0,352.82,1.0,1.0,1.0,2.0,1.0,2.0,1.0,4,False,0,25-34,JURIDICAL,MASTER,UNEMPLOYED,OTHER,M
UEFSVEVDSVBBTlRFXzE2NA==,REGULAR,B,679,1,159.655,1.0,2.0,4.0,3.0,1.0,1.0,4.0,3,False,0,176.107,1.0,1.0,1.0,3.0,1.0,1.0,3.0,5,False,0,25-34,SCIENTIFIC,MASTER,EMPLOYEE,HEALTH,M
UEFSVEVDSVBBTlRFXzE2OA==,REGULAR,C,2313,1,347.671,1.0,3.0,1.0,1.0,1.0,1.0,3.0,5,False,0,897.099,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6,False,0,45-54,HUMANISTIC,HIGH,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzE3,ADMINISTRATIVE,A,1637,1,1099.055,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6,False,0,165.043,1.0,1.0,3.0,2.0,1.0,1.0,3.0,4,False,0,45-54,OTHER,HIGH,EMPLOYEE,ARTISTIC,M
UEFSVEVDSVBBTlRFXzE3MA==,REGULAR,C,2782,1,519.343,1.0,5.0,1.0,5.0,1.0,1.0,4.0,4,True,2,583.996,1.0,4.0,1.0,2.0,1.0,1.0,4.0,4,False,0,25-34,HUMANISTIC,PHD,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzE3MQ==,REGULAR,D,1450,1,453.26,1.0,3.0,2.0,3.0,1.0,1.0,3.0,3,False,0,494.138,2.0,5.0,1.0,2.0,4.0,1.0,3.0,2,True,1,65+,SCIENTIFIC,MASTER,RETIRED,EDUCATION,M
UEFSVEVDSVBBTlRFXzE3Nw==,REGULAR,D,1065,1,322.026,2.0,3.0,1.0,1.0,5.0,1.0,4.0,3,True,1,373.149,1.0,1.0,1.0,2.0,1.0,2.0,2.0,4,False,0,45-54,HUMANISTIC,BACHELOR,EMPLOYEE,OTHER,M
UEFSVEVDSVBBTlRFXzEwMg==,REGULAR,C,1105,1,458.902,1.0,3.0,1.0,2.0,1.0,1.0,3.0,4,False,0,251.036,1.0,1.0,1.0,2.0,1.0,1.0,2.0,5,False,0,35-44,HEALTH,MASTER,EMPLOYEE,OTHER,M
UEFSVEVDSVBBTlRFXzEwNg==,REGULAR,D,1501,1,701.797,1.0,2.0,4.0,1.0,1.0,5.0,4.0,3,True,1,378.744,1.0,1.0,1.0,2.0,1.0,1.0,2.0,5,False,0,25-34,ENGINEERING,BACHELOR,STUDENT,IT,M
UEFSVEVDSVBBTlRFXzEwOQ==,REGULAR,C,1563,1,580.778,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6,False,0,469.07,1.0,4.0,1.0,3.0,1.0,1.0,3.0,4,False,0,25-34,ENGINEERING,BACHELOR,EMPLOYEE,IT,M
UEFSVEVDSVBBTlRFXzExMg==,REGULAR,A,6275,1,5036.739,1.0,3.0,1.0,1.0,2.0,1.0,3.0,4,False,0,506.345,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,25-34,HUMANISTIC,MASTER,STUDENT,EDUCATION | ARTISTIC,M
UEFSVEVDSVBBTlRFXzExMQ==,REGULAR,C,4158,1,2964.639,1.0,3.0,1.0,1.0,1.0,1.0,3.0,5,False,0,595.199,1.0,1.0,4.0,2.0,1.0,1.0,3.0,4,False,0,25-34,HEALTH,MASTER,OTHER,HEALTH,M
UEFSVEVDSVBBTlRFXzExMw==,REGULAR,D,1033,1,455.043,3.0,3.0,4.0,3.0,1.0,1.0,4.0,2,False,0,275.819,1.0,4.0,1.0,1.0,1.0,2.0,3.0,4,False,0,25-34,ENGINEERING,MASTER,EMPLOYEE,IT,M
UEFSVEVDSVBBTlRFXzExNg==,REGULAR,B,1206,2,208.4,1.0,2.0,4.0,1.0,1.0,1.0,2.0,4,False,0,257.968,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,25-34,HUMANISTIC | EDUCATION,MASTER,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzExNQ==,REGULAR,A,800,1,242.663,1.0,3.0,2.0,1.0,2.0,1.0,2.0,3,False,0,252.674,1.0,4.0,1.0,3.0,1.0,2.0,2.0,3,False,0,25-34,ENGINEERING,MASTER,STUDENT,IT,M
UEFSVEVDSVBBTlRFXzExNw==,REGULAR,C,1402,1,407.378,1.0,3.0,1.0,1.0,1.0,1.0,4.0,5,False,0,589.658,1.0,1.0,1.0,2.0,1.0,1.0,4.0,5,False,0,25-34,HUMANISTIC,MASTER,OTHER,EDUCATION,M
UEFSVEVDSVBBTlRFXzExOA==,REGULAR,C,1001,1,155.115,1.0,1.0,1.0,4.0,1.0,1.0,2.0,5,False,0,467.308,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,25-34,HEALTH,MASTER,EMPLOYEE,HEALTH,M
UEFSVEVDSVBBTlRFXzExOQ==,REGULAR,B,1268,1,378.757,1.0,3.0,2.0,3.0,1.0,1.0,3.0,3,False,0,374.026,1.0,1.0,1.0,2.0,1.0,1.0,2.0,5,False,0,25-34,ENGINEERING,MASTER,EMPLOYEE,IT,M
UEFSVEVDSVBBTlRFXzEyMA==,REGULAR,A,1474,1,542.914,1.0,3.0,2.0,1.0,1.0,1.0,5.0,4,False,0,429.39,1.0,4.0,2.0,2.0,1.0,1.0,2.0,3,False,0,25-34,ENGINEERING,MASTER,STUDENT,IT,M
UEFSVEVDSVBBTlRFXzEyMg==,REGULAR,B,1170,1,252.307,1.0,3.0,1.0,4.0,2.0,1.0,3.0,3,False,0,349.062,1.0,4.0,1.0,1.0,1.0,1.0,3.0,5,False,0,35-44,JURIDICAL,BACHELOR,EMPLOYEE,OTHER,M
UEFSVEVDSVBBTlRFXzEyMw==,REGULAR,A,1162,1,408.541,1.0,4.0,1.0,1.0,1.0,1.0,2.0,5,False,0,274.132,1.0,1.0,1.0,2.0,1.0,1.0,1.0,5,False,0,35-44,ENGINEERING,MASTER,EMPLOYEE,OTHER,M
UEFSVEVDSVBBTlRFXzEyOA==,REGULAR,C,928,1,283.346,1.0,3.0,2.0,1.0,1.0,1.0,3.0,4,False,0,305.133,1.0,4.0,2.0,1.0,5.0,2.0,3.0,2,True,1,25-34,OTHER,HIGH,EMPLOYEE,OTHER,M
UEFSVEVDSVBBTlRFXzEzMA==,REGULAR,B,1282,1,342.208,1.0,3.0,1.0,3.0,1.0,1.0,3.0,4,False,0,375.182,1.0,1.0,1.0,5.0,1.0,1.0,4.0,5,True,1,18-24,ARTISTIC,BACHELOR,STUDENT,EDUCATION | HEALTH | ARTISTIC,M
UEFSVEVDSVBBTlRFXzEzNA==,REGULAR,A,1736,1,668.498,1.0,3.0,2.0,1.0,1.0,1.0,3.0,4,False,0,494.631,1.0,1.0,1.0,2.0,1.0,4.0,2.0,4,False,0,55-64,HUMANISTIC,HIGH,EMPLOYEE,OTHER,M
UEFSVEVDSVBBTlRFXzEzOQ==,REGULAR,B,1690,1,701.297,1.0,4.0,4.0,1.0,1.0,1.0,3.0,4,False,0,442.011,1.0,4.0,3.0,1.0,1.0,2.0,3.0,3,False,0,45-54,OTHER,HIGH,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzg1,REGULAR,B,1819,1,303.904,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6,False,0,1270.089,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,25-34,HUMANISTIC,MASTER,UNEMPLOYED,EDUCATION | ARTISTIC,M
UEFSVEVDSVBBTlRFXzg2,REGULAR,D,1160,1,313.432,1.0,5.0,1.0,1.0,1.0,1.0,5.0,5,True,1,419.291,1.0,1.0,1.0,2.0,1.0,1.0,5.0,5,False,0,55-64,OTHER,MASTER,OTHER,OTHER,M
UEFSVEVDSVBBTlRFXzg3,REGULAR,B,1522,1,618.005,1.0,2.0,1.0,5.0,2.0,3.0,3.0,2,True,1,454.639,1.0,1.0,1.0,2.0,1.0,1.0,2.0,5,False,0,55-64,SCIENTIFIC,MASTER,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzgw,FOREIGNER,C,2105,1,795.923,1.0,3.0,1.0,1.0,2.0,4.0,3.0,3,False,0,704.015,1.0,2.0,1.0,4.0,1.0,2.0,4.0,3,False,0,35-44,ENGINEERING,PHD,EMPLOYEE,IT,C1
UEFSVEVDSVBBTlRFXzgx,REGULAR,D,1118,1,539.676,1.0,2.0,1.0,1.0,1.0,1.0,3.0,5,False,0,238.917,1.0,1.0,2.0,2.0,1.0,1.0,3.0,4,False,0,45-54,ENGINEERING,MASTER,EMPLOYEE,ARTISTIC,M
UEFSVEVDSVBBTlRFXzgy,REGULAR,A,712,1,321.333,1.0,5.0,1.0,4.0,5.0,1.0,4.0,3,True,2,166.133,1.0,5.0,4.0,5.0,5.0,1.0,5.0,2,True,3,25-34,HUMANISTIC,MASTER,EMPLOYEE,OTHER,M
UEFSVEVDSVBBTlRFXzk=,ADMINISTRATIVE,C,775,1,149.936,1.0,3.0,2.0,1.0,1.0,1.0,3.0,4,False,0,361.022,1.0,1.0,3.0,2.0,1.0,1.0,3.0,4,False,0,35-44,JURIDICAL,PHD,EMPLOYEE,ADMINISTRATIVE,M
UEFSVEVDSVBBTlRFXzkx,REGULAR,A,1134,1,479.238,1.0,2.0,2.0,1.0,2.0,1.0,4.0,3,False,0,263.514,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6,False,0,55-64,SCIENTIFIC,MASTER,EMPLOYEE,EDUCATION,M
UEFSVEVDSVBBTlRFXzky,REGULAR,A,7698,2,156.847,1.0,1.0,2.0,1.0,1.0,1.0,2.0,5,False,0,333.651,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6,False,0,18-24,JURIDICAL,HIGH,STUDENT,OTHER,M
UEFSVEVDSVBBTlRFXzQ0,FOREIGNER,D,3058,1,1014.671,1.0,2.0,1.0,1.0,1.0,1.0,4.0,5,False,0,893.936,1.0,1.0,1.0,2.0,1.0,5.0,4.0,4,True,1,18-24,OTHER,HIGH,STUDENT,EDUCATION,B1
UEFSVEVDSVBBTlRFXzQ1,FOREIGNER,B,3668,1,1368.002,1.0,3.0,1.0,1.0,1.0,1.0,4.0,5,False,0,1058.75,1.0,4.0,1.0,3.0,1.0,1.0,5.0,4,False,0,18-24,HUMANISTIC,HIGH,STUDENT,EDUCATION,B1
UEFSVEVDSVBBTlRFXzQ3,FOREIGNER,A,1723,1,550.88,1.0,3.0,1.0,1.0,2.0,3.0,4.0,3,False,0,546.117,1.0,4.0,1.0,2.0,1.0,3.0,4.0,3,False,0,18-24,OTHER,HIGH,STUDENT,EDUCATION,B2
UEFSVEVDSVBBTlRFXzQy,FOREIGNER,B,1709,1,571.499,2.0,3.0,2.0,4.0,2.0,1.0,4.0,1,False,0,550.211,1.0,1.0,1.0,3.0,1.0,1.0,4.0,5,False,0,55-64,HUMANISTIC | EDUCATION,MASTER,EMPLOYEE,EDUCATION,B2
UEFSVEVDSVBBTlRFXzU=,ADMINISTRATIVE,C,1053,1,199.031,1.0,1.0,2.0,4.0,2.0,5.0,4.0,2,True,1,379.787,4.0,1.0,1.0,2.0,1.0,1.0,4.0,4,False,0,55-64,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M
UEFSVEVDSVBBTlRFXzUw,FOREIGNER,A,1262,1,620.984,1.0,3.0,2.0,1.0,1.0,1.0,5.0,4,False,0,242.522,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,45-54,HUMANISTIC,BACHELOR,EMPLOYEE,OTHER,B2
UEFSVEVDSVBBTlRFXzUx,FOREIGNER,B,2483,2,1157.067,1.0,3.0,4.0,1.0,1.0,1.0,2.0,4,False,0,612.7,1.0,1.0,1.0,4.0,1.0,1.0,3.0,5,False,0,25-34,HUMANISTIC,BACHELOR,UNEMPLOYED,EDUCATION,C2
UEFSVEVDSVBBTlRFXzY=,ADMINISTRATIVE,D,699,1,193.517,1.0,3.0,2.0,1.0,1.0,1.0,4.0,4,False,0,247.971,1.0,1.0,2.0,2.0,1.0,5.0,4.0,3,True,1,45-54,JURIDICAL,MASTER,EMPLOYEE,EDUCATION,M
