id,participant_type,participant_group,duration,sessions,d1_reading_time,d1_q1,d1_q2,d1_q3,d1_q4,d1_q5,d1_q6,d1_rate,d1_correctness,d1_insecurity,d1_insecurity_count,d2_reading_time,d2_q1,d2_q2,d2_q3,d2_q4,d2_q5,d2_q6,d2_rate,d2_correctness,d2_insecurity,d2_insecurity_count,age_range,education_fields,education_level,employment,employment_fields,italian_knowledge,exclusion_reason
1,ADMINISTRATIVE,A,1020,1,499.972,1.0,3.0,1.0,1.0,1.0,1.0,4.0,5,False,0,226.652,1.0,1.0,1.0,2.0,1.0,1.0,2.0,5,False,0,25-34,JURIDICAL,BACHELOR,EMPLOYEE,ADMINISTRATIVE,M,
10,ADMINISTRATIVE,B,985,1,383.87,1.0,3.0,3.0,1.0,1.0,1.0,3.0,4,False,0,233.47,1.0,4.0,2.0,1.0,1.0,2.0,3.0,3,False,0,35-44,OTHER,HIGH,EMPLOYEE,IT | OTHER,M,
11,ADMINISTRATIVE,A,878,1,309.125,1.0,3.0,3.0,1.0,2.0,3.0,3.0,2,False,0,221.966,1.0,1.0,1.0,1.0,1.0,2.0,3.0,5,False,0,45-54,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M,
13,ADMINISTRATIVE,C,1016,1,416.598,1.0,3.0,1.0,1.0,2.0,1.0,3.0,4,False,0,316.136,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,45-54,OTHER,HIGH,EMPLOYEE,ADMINISTRATIVE,M,
14,ADMINISTRATIVE,B,1138,1,323.449,1.0,3.0,2.0,1.0,1.0,1.0,2.0,4,False,0,289.004,1.0,2.0,2.0,2.0,1.0,1.0,3.0,3,False,0,55-64,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M,
15,ADMINISTRATIVE,C,1004,1,416.329,1.0,1.0,1.0,3.0,1.0,1.0,3.0,5,False,0,295.649,1.0,2.0,4.0,2.0,1.0,1.0,3.0,3,False,0,35-44,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M,
2,ADMINISTRATIVE,B,944,1,389.441,1.0,3.0,2.0,1.0,1.0,1.0,3.0,4,False,0,212.516,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6,False,0,45-54,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M,
3,ADMINISTRATIVE,D,1434,1,671.302,1.0,3.0,1.0,1.0,1.0,1.0,3.0,5,False,0,372.378,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6,False,0,45-54,HUMANISTIC,MASTER,EMPLOYEE,ADMINISTRATIVE,M,
4,ADMINISTRATIVE,A,1474,1,827.184,1.0,1.0,3.0,2.0,1.0,1.0,3.0,4,False,0,444.44,1.0,1.0,1.0,2.0,1.0,2.0,4.0,4,False,0,45-54,HUMANISTIC,PHD,EMPLOYEE,EDUCATION,M,
7,ADMINISTRATIVE,D,1788,1,649.189,1.0,3.0,1.0,1.0,1.0,1.0,3.0,5,False,0,581.684,1.0,1.0,1.0,2.0,1.0,1.0,3.0,5,False,0,55-64,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M,
S1,FOREIGNER,D,-9223372037,3,0.0,,,,,,,,0,False,0,3545.498,1.0,1.0,2.0,5.0,1.0,,,3,True,1,18-24,HUMANISTIC,NO,STUDENT,OTHER,B1,NOT TERMINATED
S10,FOREIGNER,A,545,2,-137.944,3.0,2.0,3.0,4.0,1.0,1.0,5.0,2,False,0,211.429,2.0,4.0,4.0,1.0,1.0,2.0,5.0,2,False,0,18-24,HUMANISTIC,HIGH,STUDENT,OTHER,B1,LOW TIME
S11,FOREIGNER,B,28,1,5.219,3.0,1.0,1.0,3.0,4.0,1.0,3.0,3,False,0,0.0,,,,,,,3.0,0,False,0,18-24,HUMANISTIC,MID,STUDENT,ARTISTIC,B1,DATA ERROR
S12,FOREIGNER,C,-9223372037,1,0.0,,,,,,,,0,False,0,58.42,,,,,,,,0,False,0,18-24,ENGINEERING,BACHELOR,STUDENT,IT,A2,NOT TERMINATED
S13,FOREIGNER,A,1234,1,378.102,1.0,1.0,1.0,3.0,2.0,1.0,3.0,4,False,0,133.848,1.0,3.0,4.0,1.0,1.0,1.0,4.0,4,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B1,
S14,FOREIGNER,C,-9223372037,0,0.0,,,,,,,,0,False,0,0.0,,,,,,,,0,False,0,18-24,JURIDICAL,OTHER,OTHER,SALES,C1,NOT TERMINATED
S15,FOREIGNER,B,1164,1,508.278,4.0,2.0,3.0,1.0,1.0,5.0,4.0,2,True,1,397.153,4.0,4.0,4.0,1.0,1.0,4.0,5.0,2,False,0,35-44,OTHER,HIGH,EMPLOYEE,HEALTH,A2,
S16,FOREIGNER,B,1282,1,682.284,1.0,4.0,1.0,3.0,1.0,4.0,5.0,3,False,0,151.393,4.0,3.0,3.0,4.0,4.0,4.0,5.0,0,False,0,18-24,HUMANISTIC | JURIDICAL,BACHELOR,STUDENT,EDUCATION | SALES | ARTISTIC,B1,BOTH CONTROL QUESTION
S17,FOREIGNER,D,2311,1,392.706,2.0,3.0,5.0,5.0,5.0,1.0,5.0,1,True,3,1323.524,1.0,1.0,5.0,2.0,1.0,1.0,5.0,4,True,1,18-24,ARTISTIC | OTHER,BACHELOR,STUDENT,OTHER,B1,
S18,FOREIGNER,C,1749,3,508.481,5.0,5.0,2.0,5.0,1.0,1.0,5.0,2,True,3,333.299,1.0,3.0,3.0,2.0,1.0,1.0,5.0,3,False,0,18-24,HUMANISTIC | OTHER,BACHELOR,STUDENT,ARTISTIC | OTHER,B1,
S19,FOREIGNER,D,1475,2,393.577,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,True,6,448.949,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,True,6,18-24,HUMANISTIC,BACHELOR,STUDENT,OTHER,B1,BOTH CONTROL QUESTION
S2,FOREIGNER,C,4175,2,1303.269,4.0,3.0,2.0,4.0,5.0,3.0,4.0,0,True,1,-1192.153,1.0,5.0,1.0,1.0,1.0,5.0,5.0,4,True,2,18-24,SCIENTIFIC,HIGH,STUDENT,OTHER,B2,NEGATIVE READING TIME
S20,FOREIGNER,D,2152,1,917.382,1.0,4.0,1.0,1.0,1.0,4.0,5.0,4,False,0,737.965,1.0,4.0,2.0,1.0,1.0,1.0,5.0,4,False,0,18-24,HUMANISTIC | JURIDICAL,BACHELOR,STUDENT,ADMINISTRATIVE | EDUCATION | ARTISTIC,B1,
S21,FOREIGNER,B,2194,1,873.826,1.0,3.0,2.0,1.0,1.0,1.0,5.0,4,False,0,155.295,1.0,1.0,4.0,4.0,1.0,1.0,5.0,4,False,0,18-24,HUMANISTIC,BACHELOR,STUDENT,OTHER,B1,
S22,FOREIGNER,C,1316,1,22.631,5.0,1.0,5.0,5.0,1.0,1.0,4.0,3,True,3,473.726,1.0,4.0,1.0,3.0,1.0,5.0,4.0,3,True,1,18-24,OTHER,BACHELOR,STUDENT,OTHER,B2,LOW READING TIME
S23,FOREIGNER,A,1284,1,890.507,2.0,1.0,1.0,4.0,1.0,1.0,4.0,4,False,0,6.209,2.0,4.0,1.0,3.0,1.0,4.0,4.0,2,False,0,18-24,OTHER,HIGH,STUDENT,EDUCATION | ARTISTIC,B2,LOW READING TIME
S24,FOREIGNER,C,2129,1,190.267,1.0,4.0,3.0,3.0,1.0,1.0,4.0,3,False,0,1046.339,1.0,1.0,1.0,2.0,1.0,1.0,5.0,5,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B2,
S25,FOREIGNER,B,1535,2,311.255,1.0,3.0,1.0,4.0,2.0,1.0,3.0,3,False,0,492.033,1.0,1.0,3.0,3.0,1.0,1.0,5.0,4,False,0,18-24,HUMANISTIC,LOW,STUDENT,OTHER,B1,
S26,FOREIGNER,D,932,1,324.376,1.0,5.0,1.0,1.0,5.0,5.0,3.0,3,True,3,97.632,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,True,6,18-24,OTHER,HIGH,STUDENT,OTHER,B1,BOTH CONTROL QUESTION
S27,FOREIGNER,C,910,1,469.083,3.0,2.0,1.0,4.0,2.0,1.0,3.0,2,False,0,236.124,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3,False,0,18-24,JURIDICAL | OTHER,HIGH,STUDENT,OTHER,B1,
S28,FOREIGNER,D,1841,3,404.744,1.0,3.0,2.0,1.0,1.0,1.0,4.0,4,False,0,1973.934,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6,False,0,18-24,OTHER,BACHELOR,STUDENT,OTHER,B1,
S29,FOREIGNER,C,963,2,2.845,2.0,1.0,5.0,2.0,1.0,4.0,3.0,2,True,1,81.026,5.0,2.0,4.0,5.0,1.0,3.0,3.0,1,True,2,25-34,EDUCATION,HIGH,STUDENT,SALES,B1,LOW READING TIME
S3,FOREIGNER,C,3701,1,1467.099,1.0,2.0,4.0,5.0,1.0,3.0,5.0,2,True,1,1284.215,1.0,4.0,1.0,3.0,1.0,2.0,5.0,3,False,0,18-24,HUMANISTIC,HIGH,STUDENT,OTHER,B1,
S30,FOREIGNER,D,2370,1,1747.085,3.0,2.0,3.0,4.0,4.0,5.0,5.0,0,True,1,107.734,4.0,5.0,5.0,3.0,5.0,3.0,4.0,0,True,3,18-24,JURIDICAL,HIGH,STUDENT,SALES,B1,BOTH CONTROL QUESTION
S31,FOREIGNER,A,-9223372037,2,51.424,2.0,,,,,,,0,False,0,0.0,,,,,,,,0,False,0,25-34,JURIDICAL,BACHELOR,EMPLOYEE,ADMINISTRATIVE,B2,NOT TERMINATED
S32,FOREIGNER,C,1018,1,103.967,5.0,5.0,5.0,5.0,5.0,1.0,5.0,1,True,5,460.357,2.0,5.0,5.0,5.0,1.0,1.0,5.0,2,True,3,18-24,HUMANISTIC,BACHELOR,STUDENT,EDUCATION,B2,MANUALLY
S33,FOREIGNER,B,1279,1,546.215,1.0,3.0,2.0,1.0,2.0,1.0,5.0,3,False,0,269.404,1.0,3.0,4.0,4.0,1.0,4.0,5.0,2,False,0,18-24,ARTISTIC,HIGH,STUDENT,ARTISTIC,B2,
S34,FOREIGNER,D,864,1,440.927,1.0,1.0,1.0,2.0,1.0,1.0,5.0,5,False,0,81.165,5.0,5.0,3.0,3.0,5.0,2.0,3.0,0,True,3,18-24,OTHER,HIGH,STUDENT,OTHER,B2,MANUALLY
S35,FOREIGNER,A,1664,2,504.225,1.0,3.0,1.0,1.0,2.0,1.0,2.0,4,False,0,527.844,1.0,1.0,1.0,2.0,1.0,3.0,3.0,4,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B2,
S36,FOREIGNER,B,1487,1,538.096,1.0,3.0,1.0,5.0,1.0,1.0,3.0,4,True,1,258.569,2.0,3.0,4.0,1.0,4.0,1.0,4.0,2,False,0,18-24,EDUCATION,BACHELOR,STUDENT,EDUCATION,B2,
S37,FOREIGNER,A,819,1,577.523,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,True,6,31.785,5.0,5.0,5.0,5.0,5.0,5.0,4.0,0,True,6,18-24,JURIDICAL,HIGH,STUDENT,ADMINISTRATIVE,B2,BOTH CONTROL QUESTION
S38,FOREIGNER,D,817,2,76.712,5.0,5.0,2.0,5.0,5.0,5.0,4.0,0,True,5,289.633,5.0,5.0,5.0,5.0,5.0,5.0,4.0,0,True,6,18-24,EDUCATION,BACHELOR,STUDENT,OTHER,B2,BOTH CONTROL QUESTION
S39,FOREIGNER,D,1746,1,216.845,1.0,3.0,4.0,2.0,2.0,1.0,3.0,2,False,0,743.744,1.0,4.0,2.0,1.0,1.0,2.0,3.0,3,False,0,18-24,HUMANISTIC,HIGH,STUDENT,ARTISTIC | OTHER,B2,
S4,FOREIGNER,A,1221,1,510.154,1.0,2.0,5.0,3.0,2.0,1.0,4.0,2,True,1,250.825,1.0,5.0,3.0,5.0,4.0,4.0,4.0,1,True,2,18-24,OTHER,HIGH,STUDENT,OTHER,B1,
S40,FOREIGNER,D,890,1,189.95,2.0,4.0,5.0,3.0,2.0,3.0,5.0,0,True,1,335.54,2.0,3.0,4.0,2.0,3.0,4.0,4.0,0,False,0,18-24,HUMANISTIC,BACHELOR,STUDENT,EDUCATION,B1,BOTH CONTROL QUESTION
S41,FOREIGNER,B,718,2,123.694,1.0,2.0,2.0,4.0,1.0,1.0,3.0,3,False,0,54.281,5.0,5.0,5.0,5.0,1.0,5.0,5.0,1,True,5,18-24,ARTISTIC,HIGH,STUDENT,ARTISTIC,B2,LOW READING TIME
S42,FOREIGNER,D,869,1,177.03,1.0,1.0,1.0,1.0,5.0,3.0,4.0,4,True,1,400.348,2.0,3.0,3.0,4.0,1.0,2.0,5.0,1,False,0,18-24,HUMANISTIC,HIGH,STUDENT,OTHER,B1,
S43,FOREIGNER,A,669,3,551.091,5.0,2.0,5.0,2.0,5.0,3.0,5.0,0,True,3,307.456,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,True,6,18-24,JURIDICAL,BACHELOR,STUDENT,OTHER,B1,BOTH CONTROL QUESTION
S44,FOREIGNER,A,195,1,2.725,1.0,5.0,5.0,5.0,5.0,5.0,4.0,1,True,5,1.364,1.0,4.0,3.0,3.0,5.0,1.0,4.0,2,True,1,18-24,OTHER,BACHELOR,STUDENT,OTHER,B2,LOW TIME
S45,FOREIGNER,C,228,1,24.337,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0,True,6,21.414,2.0,5.0,4.0,5.0,5.0,4.0,5.0,0,True,3,18-24,JURIDICAL,BACHELOR,STUDENT,OTHER,B2,LOW TIME
S46,FOREIGNER,D,-9223372037,3,1.534,,,,,,,,0,False,0,3692.61,1.0,1.0,1.0,4.0,4.0,1.0,2.0,4,False,0,18-24,JURIDICAL,BACHELOR,STUDENT,OTHER,B1,NOT TERMINATED
S47,FOREIGNER,A,234,1,66.757,4.0,1.0,3.0,2.0,1.0,1.0,4.0,3,False,0,1.959,1.0,2.0,3.0,3.0,1.0,2.0,4.0,2,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B1,LOW TIME
S48,FOREIGNER,B,649,1,255.84,1.0,3.0,3.0,4.0,2.0,1.0,4.0,2,False,0,3.051,1.0,3.0,1.0,4.0,3.0,2.0,3.0,2,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B1,LOW READING TIME
S49,FOREIGNER,D,899,2,136.239,2.0,3.0,4.0,1.0,2.0,1.0,3.0,2,False,0,337.633,1.0,3.0,1.0,1.0,1.0,1.0,2.0,5,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B2,
S5,FOREIGNER,C,237,1,7.81,3.0,3.0,1.0,3.0,2.0,4.0,5.0,1,False,0,100.69,4.0,1.0,1.0,4.0,2.0,2.0,5.0,2,False,0,18-24,OTHER,HIGH,STUDENT,ARTISTIC | OTHER,B1,LOW TIME
S50,FOREIGNER,B,520,2,63.773,3.0,1.0,4.0,1.0,3.0,3.0,3.0,2,False,0,50.088,2.0,4.0,3.0,1.0,5.0,5.0,4.0,1,True,2,18-24,ARTISTIC,BACHELOR,STUDENT,SALES | ARTISTIC,B2,LOW TIME
S51,FOREIGNER,B,898,1,328.242,3.0,4.0,1.0,3.0,1.0,1.0,4.0,3,False,0,36.04,2.0,3.0,1.0,2.0,1.0,1.0,4.0,3,False,0,18-24,JURIDICAL,HIGH,STUDENT,OTHER,B1,LOW READING TIME
S52,FOREIGNER,B,354,1,128.445,2.0,1.0,2.0,5.0,1.0,1.0,4.0,3,True,1,0.0,,,,,,,,0,False,0,18-24,HUMANISTIC,BACHELOR,STUDENT,OTHER,B1,DATA ERROR
S53,FOREIGNER,C,1632,1,265.064,4.0,1.0,3.0,2.0,4.0,1.0,5.0,2,False,0,664.59,1.0,3.0,2.0,5.0,4.0,1.0,4.0,2,True,1,18-24,OTHER,HIGH,STUDENT,OTHER,B1,
S54,FOREIGNER,B,1251,1,585.037,1.0,1.0,2.0,2.0,1.0,1.0,3.0,4,False,0,267.502,2.0,3.0,2.0,1.0,3.0,,3.0,1,False,0,18-24,OTHER,BACHELOR,STUDENT,OTHER,B1,DATA ERROR
S55,FOREIGNER,A,1138,1,317.197,3.0,4.0,1.0,4.0,2.0,3.0,3.0,1,False,0,11.087,1.0,4.0,4.0,5.0,1.0,2.0,4.0,2,True,1,18-24,OTHER,BACHELOR,STUDENT,OTHER,B2,LOW READING TIME
S56,FOREIGNER,A,1171,1,372.437,1.0,3.0,2.0,1.0,1.0,1.0,4.0,4,False,0,25.217,2.0,3.0,1.0,2.0,1.0,1.0,4.0,3,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B2,LOW READING TIME
S57,FOREIGNER,C,1386,4,7.123,1.0,3.0,2.0,2.0,1.0,1.0,4.0,3,False,0,2393.976,1.0,2.0,1.0,1.0,1.0,4.0,4.0,4,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B2,LOW READING TIME
S58,FOREIGNER,D,1007,1,375.793,1.0,2.0,1.0,2.0,5.0,1.0,3.0,3,True,1,43.987,5.0,5.0,2.0,1.0,5.0,1.0,3.0,2,True,3,18-24,OTHER,HIGH,STUDENT,OTHER,B2,LOW READING TIME
S59,FOREIGNER,A,1931,2,411.475,1.0,2.0,1.0,2.0,5.0,1.0,3.0,3,True,1,277.831,1.0,1.0,4.0,3.0,3.0,1.0,4.0,3,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B2,
S6,FOREIGNER,A,267,1,144.357,3.0,2.0,3.0,2.0,4.0,3.0,5.0,0,False,0,16.323,1.0,1.0,4.0,4.0,1.0,1.0,5.0,4,False,0,18-24,OTHER,MID,STUDENT,OTHER,B1,LOW TIME
S60,FOREIGNER,D,833,1,58.835,1.0,3.0,1.0,1.0,1.0,2.0,2.0,4,False,0,55.326,2.0,4.0,2.0,2.0,1.0,4.0,2.0,1,False,0,18-24,ENGINEERING,HIGH,STUDENT,ADMINISTRATIVE,B2,LOW READING TIME
S61,FOREIGNER,B,558,1,131.868,3.0,2.0,4.0,2.0,2.0,1.0,5.0,1,False,0,92.004,2.0,4.0,1.0,1.0,1.0,2.0,5.0,3,False,0,18-24,OTHER,OTHER,STUDENT,OTHER,B2,LOW TIME
S62,FOREIGNER,A,586,1,149.301,3.0,4.0,2.0,3.0,1.0,1.0,4.0,2,False,0,0.0,,,,,,,,0,False,0,18-24,HUMANISTIC,NO,STUDENT,OTHER,B2,DATA ERROR
S63,FOREIGNER,D,210,1,3.331,1.0,2.0,2.0,1.0,4.0,3.0,2.0,2,False,0,4.565,,,,,,,2.0,0,False,0,18-24,EDUCATION,HIGH,STUDENT,EDUCATION,C2,DATA ERROR
S64,FOREIGNER,B,2785,3,3616.923,2.0,1.0,4.0,1.0,1.0,1.0,5.0,4,False,0,1575.046,1.0,3.0,3.0,3.0,1.0,2.0,5.0,2,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,B1,MANUALLY
S65,FOREIGNER,C,2613,4,912.992,2.0,1.0,3.0,3.0,2.0,3.0,5.0,1,False,0,-190.524,1.0,3.0,1.0,1.0,1.0,4.0,4.0,4,False,0,18-24,OTHER,BACHELOR,STUDENT,OTHER,B1,NEGATIVE READING TIME
S66,FOREIGNER,C,1627,1,18.462,1.0,3.0,1.0,1.0,1.0,1.0,5.0,5,False,0,399.92,1.0,4.0,1.0,2.0,1.0,4.0,5.0,3,False,0,18-24,HEALTH,HIGH,STUDENT,OTHER,A2,LOW READING TIME
S67,FOREIGNER,B,1629,1,160.632,1.0,3.0,1.0,1.0,1.0,1.0,5.0,5,False,0,11.523,1.0,4.0,1.0,2.0,1.0,2.0,5.0,3,False,0,18-24,HEALTH,HIGH,STUDENT,OTHER,A2,LOW READING TIME
S68,FOREIGNER,B,1552,2,762.347,1.0,,1.0,4.0,1.0,1.0,5.0,4,False,0,186.085,2.0,1.0,3.0,1.0,1.0,1.0,5.0,4,False,0,18-24,ENGINEERING,BACHELOR,STUDENT,IT,A2,DATA ERROR
S69,FOREIGNER,C,1295,2,226.801,2.0,2.0,2.0,4.0,1.0,1.0,5.0,2,False,0,1548.952,1.0,1.0,1.0,3.0,1.0,1.0,5.0,5,False,0,18-24,HUMANISTIC,LOW,STUDENT,ADMINISTRATIVE,B1,MANUALLY
S7,FOREIGNER,B,43,1,3.057,4.0,1.0,4.0,1.0,1.0,3.0,4.0,3,False,0,0.0,,,,,,,,0,False,0,18-24,EDUCATION,BACHELOR,STUDENT,OTHER,A2,DATA ERROR
S70,FOREIGNER,D,1680,1,20.761,3.0,1.0,3.0,5.0,4.0,5.0,3.0,1,True,2,342.226,5.0,4.0,4.0,2.0,5.0,1.0,3.0,1,True,2,18-24,JURIDICAL,HIGH,STUDENT,ADMINISTRATIVE,A2,BOTH CONTROL QUESTION
S71,FOREIGNER,A,513,1,6.115,3.0,1.0,2.0,5.0,1.0,1.0,4.0,3,True,1,181.818,1.0,5.0,5.0,5.0,2.0,5.0,5.0,1,True,4,18-24,HUMANISTIC | OTHER,BACHELOR,STUDENT,OTHER,B1,LOW TIME
S72,FOREIGNER,A,-9223372037,1,626.322,4.0,1.0,2.0,5.0,2.0,1.0,,2,True,1,0.0,,,,,,,,0,False,0,25-34,SCIENTIFIC,MASTER,STUDENT,OTHER,B1,NOT TERMINATED
S8,FOREIGNER,A,1760,1,568.669,3.0,2.0,1.0,4.0,4.0,1.0,5.0,2,False,0,0.0,,,,,,,,0,False,0,18-24,HUMANISTIC | JURIDICAL,HIGH,STUDENT,EDUCATION | ARTISTIC,B1,DATA ERROR
S9,FOREIGNER,C,764,1,85.335,1.0,3.0,2.0,1.0,4.0,3.0,5.0,2,False,0,126.349,1.0,4.0,4.0,4.0,1.0,1.0,5.0,3,False,0,18-24,HUMANISTIC,HIGH,STUDENT,OTHER,B1,MANUALLY
UEFSVEVDSVBBTlRFXzc3,FOREIGNER,C,1502,2,288.797,1.0,3.0,1.0,3.0,1.0,5.0,4.0,3,True,1,728.26,1.0,4.0,1.0,3.0,1.0,1.0,5.0,4,False,0,18-24,OTHER,HIGH,STUDENT,OTHER,C1,
UEFSVEVDSVBBTlRFXzc4,FOREIGNER,D,1359,1,365.049,1.0,3.0,1.0,1.0,1.0,1.0,3.0,5,False,0,589.404,1.0,4.0,1.0,2.0,1.0,1.0,3.0,4,False,0,18-24,JURIDICAL,HIGH,STUDENT,OTHER,C1,
UEFSVEVDSVBBTlRFXzE0MA==,REGULAR,A,905,1,18.058,1.0,3.0,1.0,1.0,1.0,1.0,3.0,5,False,0,92.04,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6,False,0,55-64,OTHER,HIGH,EMPLOYEE,EDUCATION,M,LOW READING TIME
UEFSVEVDSVBBTlRFXzE0Mg==,REGULAR,B,2884,4,4187.29,1.0,3.0,4.0,1.0,1.0,3.0,2.0,3,False,0,-46.389,1.0,4.0,1.0,2.0,1.0,1.0,2.0,4,False,0,45-54,HUMANISTIC,MASTER,EMPLOYEE,OTHER,M,NEGATIVE READING TIME
UEFSVEVDSVBBTlRFXzE0MQ==,REGULAR,D,80,1,3.58,2.0,4.0,2.0,3.0,1.0,2.0,1.0,1,False,0,15.827,1.0,2.0,2.0,4.0,3.0,1.0,1.0,2,False,0,25-34,JURIDICAL,MASTER,EMPLOYEE,ADMINISTRATIVE,M,LOW TIME
