"uuid","q1","q2","q3","q4","q5","q6","rate"
"01bb1c25-d8f1-4e72-8122-7494e20cb63d","1","3","1","1","1","1","5"
"0460198c-38b8-4f9e-bc18-3248ec02b684","1","5","1","1","1","1","5"
"05a20d99-56c4-4956-9658-f657bb2450ac","1","2","1","2","5","1","3"
"05cb4ae0-8e25-410e-803b-0d0f0ec74ad8",NULL,"1","2","1","1","1","3"
"061c2890-fb36-4882-88a8-57cedd8eb4ea","1","1","1","1","5","3","4"
"0742aa5b-bf7d-4a53-9e33-d264a619aa0e","2","3","4","1","2","1","3"
"07cedae6-2d76-4e3c-be4a-97f3ba4968ab","1","2","4","5","1","3","5"
"083113fb-cd98-48de-a651-c278f10593a6","3","1","2","5","1","1","4"
"097b44ad-a2fc-4590-beac-9f8bc91f94f3","2","1","1","4","1","1","4"
"0b308899-981c-4c29-8660-5a03fea9e9d6","4","1","3","2","4","1","5"
"0e2a545f-18f7-43c0-900d-74a66172f8fa","1","1","1","3","1","1","3"
"11b39ed7-ddb6-40d3-a383-697b22fd9f76","2","1","5","2","1","4","3"
"11ebfb60-5ee4-429e-b2a7-e3e06389e98c","1","2","4","3","1","1","4"
"13a674ec-4c63-4cba-bf6d-f18a91a88cb9","1","5","1","1","5","5","3"
"141c7927-7c81-4172-98e0-1d1882985632","1","3","1","1","2","1","1"
"18fe61b2-f691-4628-866f-ff1ccd9fa5f7","1","3","1","3","1","5","4"
"1a7dbe91-1318-4056-b628-664800e0631f","1","3","2","1","2","1","4"
"1ab67075-0142-4cee-a44c-c2067acc20be","1","1","3","2","1","1","3"
"1c4bb7ee-787e-44e1-8ffe-39d4c1320014","1","3","2","1","1","1","3"
"1c6999f8-be24-463c-a268-acf9f1065032","1","4","1","3","1","4","5"
"1cd6a46a-c0a0-4a50-ad32-40849b58e9c9","1","3","4","1","1","3","2"
"2246add0-9203-4922-9061-682b536cb061","5","5","5","5","5","5","5"
"2360fd30-9c8f-4fd7-b3d1-a45b89956b38","1","3","1","1","1","1","3"
"24ef711a-4c22-4de6-b71c-47530862e061","1","3","2","1","2","1","5"
"2587aba3-5362-4a8f-bd3c-f50c9f98c544","1","3","2","2","1","1","4"
"25c754b1-8a48-48a9-969e-167a897f49c3","1","3","2","1","2","1","2"
"26262268-d0e1-4d22-8166-7f8ca8871e68",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"262bc060-8f5f-4127-bb5d-0bb45f815888","1","2","1","1","1","1","3"
"2a80128e-f8ec-4b92-a7f2-21c82569a06f","1","3","2","3","1","1","3"
"2b347ae8-4dcc-49e8-ba42-84bf6b15b229","3","4","1","4","2","3","3"
"2b36c2d4-3e59-40d3-9f4c-1203f6bfec9a","1","2","1","1","1","1","3"
"2cf3df45-946d-44ea-bd4b-4d5add6cd90a","3","2","1","4","4","1","5"
"2fa4c09e-3357-4d6d-b4ae-1a05b00431dc","1","4","1","1","1","1","2"
"31ed5680-faad-4509-9fae-59187befd6d1","1","3","2","1","1","1","4"
"324ffafc-ad51-43a0-bb73-53b872a13ada","1","3","1","1","1","1","3"
"32eefefe-9eee-4344-bbb1-5d463c3833ce","1","3","1","4","2","1","3"
"332415ba-ca22-415d-ab1e-9c56b43b78f8","2","4","5","3","2","3","5"
"33708417-fb49-4f42-987b-3401a38715fa","1","3","1","1","2","1","3"
"3633fb00-e366-4676-90d9-1c73c8d87f92","1","3","1","1","1","1","2"
"36b6de05-6e1d-4a8e-a4c7-55b2162419b4","1","1","2","2","1","1","3"
"3a0e295a-0cb5-4bc7-9815-5719995d6352","1","3","4","2","2","1","3"
"3a0ec626-3ade-4a1e-a280-310f958bc3d9","1","1","1","1","1","1","4"
"3b1ac1a3-2f45-4ae2-95f9-1d94ad20564f","1","3","1","1","1","1","3"
"3c5a7abf-5564-444a-8933-d3e4437f48e3","5","5","5","5","5","1","5"
"43e0e28d-098b-4c9a-9056-99cfb486a154","1","3","1","1","1","1","3"
"476c36d5-c13a-4ca5-ae8c-382ce7566dac","2","2","2","4","1","1","5"
"49a0ea3e-63e0-4646-8142-d4751f05fddd","3","2","1","4","2","1","3"
"4a203ec4-6901-439d-a853-67af9b995af6","3","2","4","2","2","1","5"
"4b1f506d-e167-4642-a26b-0f2849389e9a",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"4f5c5c3c-a756-49d4-9f70-f821570054d3","2","1","1","4","5","3","3"
"51a29911-dc9d-4b97-b3c5-f94ef2ca97f5","4","2","3","1","1","5","4"
"526b51cd-7f65-41a7-a09e-655f4a9d7c4a","1","5","1","4","5","1","4"
"530cf9cf-599a-4475-bb7c-845f0b1ee745","1","3","1","1","1","1","4"
"5480a3a1-d32e-403f-9672-85f274f6adde",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"554158f0-06db-4b3b-b28f-8d728689910d","1","1","1","4","1","1","2"
"57615f1b-9a42-4133-a8c4-1b44d82a1630","1","3","4","2","1","1","2"
"580c5ffb-0623-4464-8db9-e505ec7e429c","1","2","1","2","5","1","3"
"5b6627f8-0685-4271-9c60-659f39f2aeb6","1",NULL,"1","4","1","1","5"
"5b811d9b-04aa-4e27-803b-7d6d95d32493","1","3","1","1","1","1","3"
"5bf2c508-e27c-4b29-85a9-4c94fad58678","1","4","4","1","1","1","3"
"5ccf5bea-4fe3-4d43-a725-761d98bc6a8a","4","3","2","4","5","3","4"
"5d1722a0-8b64-4b74-ab39-ec3b2f7667c5","1","3","2","3","1","1","3"
"5dce1987-86ba-46fc-a195-efaefb0b80db","2","3","1","1","5","1","4"
"5de0292c-ddba-48bc-98f3-ff37f132c3fc","1","3","2","4","2","1","4"
"609e82da-1704-4cb6-943b-b387c0182c6e","3","3","4","4","1","3","3"
"61c0f861-c1e0-479d-aa73-10ce871e9851","3","2","3","2","4","3","5"
"61d4f226-aab1-4aae-9933-65236b41bc46","1","1","3","1","1","5","2"
"61f2dff7-cfac-4b16-b0eb-a8aa25cf5d8d","1","2","2","3","1","1","2"
"68e27edf-20b6-404d-bf22-6df803163c77","4","1","3","2","1","1","4"
"6957bbce-4db2-48b5-9200-8da02fe0f05f","1","5","2","4","1","5","3"
"6bbe0c8b-8c1e-4653-8cbd-58da355a8c5c","2","4","2","3","1","2","1"
"6d88de32-152d-4d0d-a680-7718e8e98edf","5","5","5","5","5","5","5"
"6d99ea1d-9124-436d-9ca2-9e93e6ce15b4","1","4","3","3","1","1","4"
"6dccefd5-83d2-4020-9214-3497f937ffe2","1","3","2","1","1","1","5"
"6de0636a-47b8-4de3-8869-74d99abaed67","1","2","1","1","1","1","4"
"6fc58ed7-7f4c-4a01-99c5-c6f1cc0aa481","5","1","5","5","1","1","4"
"7001e260-63e0-42d8-87fe-21193e7748f6","1","2","1","4",NULL,"3","3"
"73a2f0a0-1165-4c12-b0b6-db16ac093891","1","1","1","1","1","5","3"
"7697cd93-b0ec-481a-82a8-fdfa53b63281","3","2","3","4","4","5","5"
"77765819-e1b5-469e-9e48-01275212bcee","4","1","2","5","2","1",NULL
"792ac53c-b4ef-42f4-956a-7bf8e3490120","1","3","1","1","1","1","4"
"7cff4c1e-16eb-4243-9f94-327cbeb62dab","1","3","1","1","2","1","2"
"7e1f3a9a-aeb0-4c3b-a28e-b40e33eb627f","1","3","1","4","2","1","3"
"7e7eaf7e-ac7d-47ae-8b68-ab3bd6afaac8","1","3","1","1","1","1","3"
"8401eade-01f2-4d58-8033-8cf3e6c09416","2","3","2","1","4","1","3"
"840614a4-591f-44c5-9beb-9be8ce2f2d72","2","4","3","3","3","1","5"
"85b26bd2-c646-43e0-969d-0a9aa2c96c0a","1","3","2","1","1","1","3"
"8609b95d-fead-4e73-abbf-f77fa8e29700","2","1","2","5","1","1","4"
"863b42b9-0c90-497b-8004-868520904179","1","3","2","1","1","1","3"
"865a3e0d-b30b-45bc-8e58-85a5d8e37981","1","4","1","1","1","1","2"
"86eddfa3-b46a-4be0-9c3a-2d29283cf39b","1","1","1","1","1","1","4"
"871488aa-af7c-4c21-8e19-5cafa8e00411","1",NULL,"1","5",NULL,NULL,NULL
"8907abff-2a16-4619-8c54-a52a6f4980db","1","3","1","1","1","1","4"
"89ce0a28-ca0f-4955-afda-5908ae55e2e0","1","2","2","1","2","1","4"
"8ae25634-c6cb-4789-b5c8-444d42eaadbc","2","4","2","3","4","5","3"
"8cd4420c-3d36-4264-a471-3b33b09f655f","1","3","1","3","1","1","3"
"8e638297-f55f-44cd-861d-8232d75a1e42","1","3","3","1","1","1","3"
"8f613f56-5bb4-4e8f-a5fe-cbfff98992b1","1","2","4","1","1","1","2"
"91ac858b-3003-4c07-bc62-4febf09aaa43","5","5","2","5","1","1","5"
"92c1414f-8f81-44fb-8524-1ee92cc9382f","2","3","3","1","1","3","4"
"92ca7b6f-72ce-41cb-a4a2-b91b912dec2e","4","1","4","1","1","3","4"
"93dca99c-cfba-4d1d-8092-132f1918de4d","3","3","1","3","2","4","5"
"93e70f15-b2b8-4080-ad61-0e07aa79f7d9","1","2","2","1","4","3","2"
"93f37438-4d99-4ed2-b067-f89409b2a16e","3","2","2","3","2","1","3"
"964f44b3-5060-4551-a2e4-2632023dd8fb","1","3","1","1","1","2","2"
"9ad9724a-f6ca-4802-bee0-c5a5acd7d4b8","3","4","2","3","1","1","4"
"9be56db8-0587-4383-9f58-a84722ab8e4a","3","3","4","3","1","1","4"
"9c623722-7e88-48fd-b90a-75f7a4b96cb6","1","1","2","1","2","1","3"
"9e0dee77-c70a-4099-b90c-c158f06da692","2","1","3","3","2","3","5"
"9f624542-c422-4f81-9dc5-3c08a896232a","1","1","1","1","1","1","2"
"a41b7d80-e108-448b-b67d-d0447838fe07","1","1","1","3","1","1","3"
"a80ef23e-7153-4add-890d-57306b1d62a1","1","3","2","1","1","1","5"
"aa7baabe-eb18-4267-898c-a04dc84f9303","1","3","2","1","1","1","2"
"aaa792fd-d311-4b05-916d-6af35fdcdfb5","1","3","1","1","1","1","3"
"abe40536-8809-437c-84b6-d86c38b3fa4b","1","3","2","1","1","1","5"
"b26a7605-3d56-415c-a2c7-25c319d9873e","1","3","1","1","2","4","3"
"b61bee7a-5952-4324-ac02-57063842a9b9","1","2","2","3","1","5","3"
"b638e48e-e64b-49e8-b32a-a1da006f3789",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"b7f69897-17ab-4a39-a4be-ac5fd4e42ff2","1","1","1","1","1","1","3"
"b83702e2-c214-463b-97ba-6321370f89bd","1","3","1","1","2","3","4"
"bc2cece9-fdf8-4e94-9b3b-9d85202dcf17","1","3","1","1","2","1","3"
"bd2ff8b3-f225-4d07-80c7-be028ed24c0c","1","3","2","1","1","1","4"
"bdc7d62f-8ec0-4033-ac8b-74fb9abf5439","1","5","5","5","5","5","4"
"be2a3edc-69df-477a-9b7f-2d9a9e9592b1","1","2","2","4","1","1","3"
"bf299a6c-cb65-444b-8f06-de2df153d301","2","3","5","5","5","1","5"
"c2d6e0bd-068a-4b77-b02e-b1b3fde8a7be","1","3","2","1","1","1","3"
"c37b56da-b780-48aa-a5d2-21edbd9babd1","1","3","2","1","4","3","5"
"c39db5fa-bf18-4cdc-ab9d-f931ea833679","5","5","5","5","5","5","5"
"c3ccf694-a8f0-457d-aaba-2cca572f7f8e","2",NULL,NULL,NULL,NULL,NULL,NULL
"c4110c1c-b764-4ee2-8c16-492687b856bb","1","3","1","5","1","1","3"
"c474b149-93f8-40c8-a192-fbee4432d3a5","2","5","2","5","1","5","4"
"c81a9ec8-bff6-474a-a25e-ad54dc0bd403","5","5","2","5","5","5","4"
"c973d0fd-33a6-4e00-b149-ef609f6dab95","1","3","1","1","1","1","3"
"cc445f5e-805e-4046-aa66-63dca3d649f5","1","5","1","5","1","1","4"
"cc7e246c-cfda-452e-9d4b-b23cfbfc8e98","1","2","4","1","1","5","4"
"d26955ff-af45-49b1-a14a-cf80e0f2e390","2","3","2","4","2","1","4"
"d2b221a2-1234-47c4-829e-3c40db94470c","1","3","1","1","1","1","3"
"d2be49b3-97d2-40ec-a5de-5fcde973ddb2","2","1","4","1","1","1","5"
"d4708eb3-72cf-4164-b602-e9fe151aa7a8","1","2","1","5","2","3","3"
"d533a7cb-7d7d-42fe-ac13-cbe1535ec228","1","3","1","2","1","3","4"
"d53c8d4f-d8d3-40f3-a542-9f28368bbe4c","1","3","3","1","2","3","3"
"d5cf8b51-e641-4d6c-86aa-ee67e7955ad8","1","1","1","3","2","1","3"
"d5e65cb4-ba94-4c58-8e12-968023353e72","1","1","2","4","2","5","4"
"d88bf274-99b7-4105-97b2-9dcc738a436e","1","3","1","2","1","1","3"
"da2e6f28-434d-4123-a7bd-bfea853b5df4",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"daa214e7-e6d3-42ef-86c5-0351784cdc8a","1","3","2","1","1","1","4"
"dd4f103e-e1a1-4eea-964b-1206e54357d5","3","1","4","1","3","3","3"
"dd838684-8c26-46ba-9c75-09eb8719974f","1","3","1","1","1","1","4"
"e123c6ee-280d-423c-8db8-a8dba8f8f6b5","1","1","2","1","1","1","2"
"e21e4350-e002-48cd-926d-c1e14f2dc313","3","4","3","1","5","3","4"
"e5a2cefe-01da-4ef0-9b94-0f506907cc32",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"e60654e5-6146-4e81-a89e-d0af0ec25b02",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"e75af829-1e02-4a1a-b686-024209ccf2eb","1","3","1","1","1","1","5"
"e7e44670-3bc3-4770-8dac-94f3bd9053da","1","3","1","1","1","1","3"
"e8496319-2e7d-4fc7-89a6-4c98c62d265f","3","2","3","4","1","1","5"
"ea332b0e-9b96-4e31-b055-5eadf759224b","3","4","1","3","1","1","4"
"ea94e71d-e2bb-4e94-9f54-0ab9102453f8","1","4","1","1","1","4","5"
"ede73346-f8a3-461f-bf14-1ed6438d5347","1","2","5","3","2","1","4"
"eeb3e787-849d-4c46-ba84-13a6c968671b","5","2","5","2","5","3","5"
"f0ca2b48-5dce-4f8b-acbc-69c0f462c7c7","1","3","3","4","2","1","4"
"f1b7614e-e41f-4537-9a18-81ed99c7a582","1","3","1","1","2","3","3"
"f369bcd6-4678-4df0-84bb-fbfa49c62a16","1","1","1","2","1","1","5"
"f878b3ab-464e-4e7d-b9f2-e34f783b3c24","1","2","2","4","1","1","2"
"f8ca3479-4204-40f9-b499-49ae05572ca3","1","3","4","1","1","1","2"
"f993fc86-b1b9-43d0-ae85-9b53e310466e","1","3","2","1","1","1","3"
"fa23eb65-2da7-4615-aff3-11a4b4b9f5ae","3","1","3","5","4","5","3"
"fad46001-27d7-4a13-a782-84d656639663","5","5","5","5","5","5","5"
"fdfe5532-4272-4d7c-8293-6e119d2972e2","1","1","1","1","1","1","2"
"fecccf68-622b-4663-b060-ff813fffa1da","3","1","1","3","4","1","3"
