"uuid","age_range","education_fields","education_level","employment","employment_fields","italian_knowledge"
"01a08668-7ff0-407c-9ca7-b3199a7e67e1","45-54","JURIDICAL","MASTER","EMPLOYEE","ADMINISTRATIVE","M"
"02f20641-0047-4e69-86c4-be3a9d07e841","35-44","JURIDICAL","MASTER","EMPLOYEE","ADMINISTRATIVE","M"
"03b757a4-1d34-4402-a7f6-076c3e3df170","25-34","JURIDICAL","BACHELOR","EMPLOYEE","ADMINISTRATIVE","M"
"052070fa-c886-48c1-8bcc-33a1f91bf703","25-34","HUMANISTIC","BACHELOR","UNEMPLOYED","EDUCATION","C2"
"08aeabdc-5ee0-4169-931f-78c2e10a2f09","18-24","HUMANISTIC | JURIDICAL","BACHELOR","STUDENT","EDUCATION | SALES | ARTISTIC","B1"
"0a5f42ce-fed5-4185-a113-68e1e5d7d96e","18-24","HUMANISTIC","BACHELOR","STUDENT","OTHER","B1"
"0b440e07-d002-457a-b707-f177b4b5e1ee","18-24","ARTISTIC","BACHELOR","STUDENT","OTHER","M"
"0c10f64e-6839-421b-abc1-091ef56f1e8d","25-34","SCIENTIFIC","MASTER","EMPLOYEE","HEALTH","M"
"0c4bf1c2-74ff-44d7-b996-c74abda8a95e","35-44","HEALTH","MASTER","EMPLOYEE","OTHER","M"
"0ed5679f-df01-4f5e-a74b-551ab2f24d7f","45-54","OTHER","HIGH","EMPLOYEE","ARTISTIC","M"
"0f00fbf0-5a6c-444a-862b-784825f18501","55-64","HUMANISTIC","MASTER","EMPLOYEE","EDUCATION","M"
"0f490b58-a696-42a4-8e5c-3005db60557e","25-34","ENGINEERING","MASTER","EMPLOYEE","IT","M"
"0fcbbf78-e070-4d72-ac9b-ab2f360b5744","25-34","ENGINEERING","MASTER","STUDENT","IT","M"
"0fe54a60-19d0-4a75-86a5-dc4a159a943c","45-54","HUMANISTIC","HIGH","EMPLOYEE","EDUCATION","M"
"1013b10a-b141-49d5-b0f0-af4e237ac47a","18-24","HUMANISTIC | OTHER","BACHELOR","STUDENT","ARTISTIC | OTHER","B1"
"1123aebd-085a-4580-b81b-86fc51b2c62e","18-24","HUMANISTIC","HIGH","STUDENT","OTHER","B1"
"11e599c3-3363-4c71-ae26-0f1f369198bc","18-24","EDUCATION","BACHELOR","STUDENT","OTHER","A2"
"14ba3011-1dee-43cf-aba3-9f226821256e","55-64","HUMANISTIC","PHD","EMPLOYEE","ADMINISTRATIVE","M"
"15697c48-922f-42f5-b873-a3e131876449","25-34","HEALTH","MASTER","EMPLOYEE","HEALTH","M"
"18147218-9b55-44a2-90a9-ca23be2e5ac5","45-54","JURIDICAL","MASTER","EMPLOYEE","EDUCATION","M"
"19dbb7ad-edb6-4bcc-9976-2259dec4a760","35-44","JURIDICAL","MASTER","EMPLOYEE","ADMINISTRATIVE","M"
"1d33b92f-5287-4040-b3bc-579250da84f3","18-24","ENGINEERING","BACHELOR","STUDENT","IT","A2"
"1e7015fc-e590-4ded-9c5d-408b4e83ab39","25-34","HUMANISTIC","PHD","EMPLOYEE","EDUCATION","M"
"1fbfd17e-940b-485c-ae03-59978deac200","18-24","ENGINEERING","HIGH","STUDENT","ADMINISTRATIVE","B2"
"203f0ac3-9af7-4788-8fa2-e4d99a26d4c7","18-24","OTHER","BACHELOR","STUDENT","OTHER","B2"
"203f100b-78be-486b-b9b8-da4e46263ec0","18-24","JURIDICAL","HIGH","STUDENT","OTHER","B1"
"2255c854-3eaa-4777-bcb9-a0c2cc838632","18-24","OTHER","HIGH","STUDENT","OTHER","B2"
"23c6e76b-7c2d-49ad-b94f-d8877f99fdd2","45-54","ENGINEERING","MASTER","EMPLOYEE","ARTISTIC","M"
"268018ab-b30f-4450-bf79-7aa45392e29e","65+","EDUCATION","HIGH","RETIRED","EDUCATION","M"
"26f5b225-b1cd-4f74-9e28-47a3c1bc1083","35-44","ENGINEERING","MASTER","EMPLOYEE","OTHER","M"
"27df3d76-89b2-4c14-abd4-b7c5609d7e6d","55-64","HUMANISTIC","HIGH","EMPLOYEE","OTHER","M"
"28c036c8-9f5a-4df3-b65b-715ef4084611","45-54","HUMANISTIC | ARTISTIC","BACHELOR","EMPLOYEE","OTHER","M"
"290c2359-7a95-4798-a047-3f8ff63bd2ad","25-34","HUMANISTIC","MASTER","EMPLOYEE","OTHER","M"
"2a7ebaa9-e8cd-4ad9-a28e-f6919cdf513c","35-44","EDUCATION","MASTER","EMPLOYEE","EDUCATION","M"
"2acc81e3-feb4-40bc-a9d4-2f3a79479279","18-24","EDUCATION","BACHELOR","STUDENT","OTHER","B2"
"2af38414-3c6a-491a-a65c-8eb46e7693ba","18-24","HUMANISTIC","LOW","STUDENT","OTHER","B1"
"2ce230e8-5169-46ff-8b95-fd94da45bc30","25-34","JURIDICAL","MASTER","UNEMPLOYED","OTHER","M"
"2e7eeaca-2d20-4a41-b757-51f39a281383","18-24","SCIENTIFIC","HIGH","STUDENT","OTHER","B2"
"2e89e9c5-4760-4108-aa74-03809a091059","18-24","HEALTH","HIGH","STUDENT","HEALTH","M"
"2eaac1ad-5b8a-47d4-9400-9348edc76bca","18-24","HEALTH","HIGH","STUDENT","OTHER","A2"
"2fcf95b0-9a07-49f6-9028-c38a9cedc9c5","18-24","JURIDICAL","HIGH","EMPLOYEE","SALES","M"
"31100f02-d981-4a74-ab0d-d1a088320d6a","18-24","OTHER","HIGH","STUDENT","OTHER","B2"
"3174b261-9b17-4321-8d96-edc818e677c1","55-64","HUMANISTIC","HIGH","OTHER","EDUCATION","M"
"338232d7-5e71-41e9-8ad6-c815d7fbff8b","18-24","OTHER","HIGH","STUDENT","OTHER","C1"
"349064d7-5938-4f3a-8e00-233667eefbb5","18-24","HUMANISTIC","BACHELOR","STUDENT","OTHER","B1"
"351d85af-bcaa-4dca-b69f-6bf35367b0d5","18-24","JURIDICAL","HIGH","STUDENT","SALES","B1"
"37f4b218-048a-4325-bb62-b2c237449985","45-54","HUMANISTIC","BACHELOR","EMPLOYEE","OTHER","B2"
"3860752d-d049-4cd1-8e6a-94170e405939","18-24","HUMANISTIC","BACHELOR","STUDENT","OTHER","B1"
"39a3f699-d427-4177-af4b-74f7e2c7d35c","18-24","OTHER","HIGH","STUDENT","OTHER","B1"
"3a2ca58b-c883-491e-87d6-8342052f5cf5","45-54","HUMANISTIC","MASTER","EMPLOYEE","EDUCATION","M"
"3c2288c7-17d6-4b84-ac3f-bbfb68babc2f","18-24","OTHER","HIGH","STUDENT","EDUCATION","B1"
"3dc19098-df98-4fe5-9d3c-20ad7faaf2c1","55-64","OTHER","HIGH","EMPLOYEE","OTHER","M"
"3df3d9ce-efaa-4e58-87ef-4a11cd208790","25-34","OTHER","HIGH","EMPLOYEE","OTHER","M"
"407d3007-7d7d-4eb0-81b9-abec822b5c76","65+","OTHER","BACHELOR","EMPLOYEE","EDUCATION","M"
"41344ac6-d7ec-4ff0-96ec-5a23ea03a357","18-24","HUMANISTIC","LOW","STUDENT","ADMINISTRATIVE","B1"
"43e2949a-4ade-4a2b-b270-ef982674dd25","18-24","OTHER","HIGH","STUDENT","OTHER","B1"
"4628f2bd-6faf-4df1-861b-bf3764b424eb","18-24","OTHER","BACHELOR","STUDENT","OTHER","B1"
"49b4b1f6-9063-405f-a4ca-8fa10cc8b24a","45-54","HUMANISTIC","MASTER","EMPLOYEE","ADMINISTRATIVE","M"
"4afee338-86ee-4040-b4a2-7d900f76c96c","18-24","OTHER","HIGH","STUDENT","OTHER","B1"
"4c7743a4-24f8-4ade-b013-2d0e8c45ba8f","35-44","OTHER","HIGH","EMPLOYEE","IT | OTHER","M"
"4ca3d2da-1acd-44f1-b345-29b3c9544f78","25-34","ENGINEERING","MASTER","STUDENT","IT","M"
"4d953100-0c89-4777-ad8b-f2d3622ff9c2","45-54","HUMANISTIC","PHD","EMPLOYEE","EDUCATION","M"
"50b25cb6-1bb8-462a-bde1-be75e5f06493","18-24","OTHER","BACHELOR","STUDENT","OTHER","B1"
"51da5932-3a2d-4248-9512-aa3a1e472a0f","18-24","HUMANISTIC","MID","STUDENT","ARTISTIC","B1"
"5314f14d-d2b8-44b0-b011-849e68bf60e8","25-34","HUMANISTIC | EDUCATION","MASTER","EMPLOYEE","EDUCATION","M"
"5505c281-3798-41e7-88e2-a41e091a6b80","18-24","ENGINEERING","BACHELOR","STUDENT","IT","A2"
"558c51e9-82af-4553-bb22-132a1eb856f9","25-34","HEALTH","MASTER","OTHER","HEALTH","M"
"57efdcd6-45db-46a6-a5a9-2979bb5e9463","55-64","OTHER","HIGH","EMPLOYEE","EDUCATION","M"
"58f2b33a-1e18-4e37-99a9-48f65194b98a","18-24","HUMANISTIC","NO","STUDENT","OTHER","B1"
"5b3e26fa-eae2-4935-913e-11aad2b282ca","45-54","OTHER","HIGH","EMPLOYEE","EDUCATION","M"
"5be146cc-9f31-4504-a440-14e172e4f062","18-24","HUMANISTIC","BACHELOR","STUDENT","EDUCATION","B1"
"5fabd4cf-ad21-4b19-9176-ac33e600aa6e","55-64","EDUCATION","HIGH","EMPLOYEE","EDUCATION","M"
"617d9020-ad77-4361-ad22-c609a3f62fab","45-54","OTHER","HIGH","EMPLOYEE","EDUCATION","M"
"62dc7caa-b574-4c9f-90c2-b4e42c0c3e0f","45-54","JURIDICAL","MASTER","EMPLOYEE","ADMINISTRATIVE","M"
"6556d05c-3803-410d-a3e4-b38fe8f88687","35-44","ENGINEERING","MASTER","EMPLOYEE","IT","M"
"6655aedd-2062-4008-9d86-e9ae24a402ec","45-54","HUMANISTIC","MASTER","EMPLOYEE","OTHER","M"
"67a23088-3bfa-457b-9c60-7720c307bdeb","18-24","JURIDICAL","OTHER","OTHER","SALES","C1"
"6a86fd19-902c-4314-97ff-dfd3ecb37f4e","18-24","ARTISTIC","HIGH","STUDENT","ARTISTIC","B2"
"6c3f0d9b-9073-4b37-b09e-90d19ed2371b","18-24","HUMANISTIC","HIGH","STUDENT","OTHER","B1"
"6c48b128-5bf7-4c9d-8d49-d3053d5d3694","55-64","SCIENTIFIC","MASTER","EMPLOYEE","EDUCATION","M"
"6d735cf4-d75a-440a-9f50-3910f698f890","18-24","HUMANISTIC","HIGH","STUDENT","OTHER","M"
"6dc486ce-44e3-449c-b339-8505da6fefab","18-24","OTHER","HIGH","STUDENT","OTHER","B2"
"6e30f1d0-deac-4e01-a227-ff0b3dd2b4ed","18-24","HUMANISTIC | OTHER","BACHELOR","STUDENT","OTHER","B1"
"6f5d6ded-4453-46fe-b67e-04d728904346","55-64","JURIDICAL","MASTER","EMPLOYEE","ADMINISTRATIVE","M"
"70053593-8a0b-4def-b6a6-436184803d8b","35-44","HUMANISTIC","PHD","EMPLOYEE","EDUCATION","M"
"70ad2980-7df3-491a-b3fd-19e1d415f784","18-24","HEALTH","HIGH","STUDENT","OTHER","A2"
"718780fd-f58f-4a8d-a008-3e5978e28bbe","18-24","HUMANISTIC","HIGH","STUDENT","OTHER","B1"
"728ece5f-2980-4cf0-b8b0-55d87ddedf27","35-44","ENGINEERING","MASTER","EMPLOYEE","IT","M"
"72e35c8b-1517-480f-9fa9-5b4c35588bad","25-34","ENGINEERING","MASTER","STUDENT","HEALTH | IT","M"
"7434d294-58b8-4085-bf95-9426b0f4de35","18-24","OTHER","HIGH","STUDENT","OTHER","B2"
"7496d6b4-fe4e-4835-96d4-85c64c93f511","18-24","ARTISTIC | OTHER","BACHELOR","STUDENT","OTHER","B1"
"774919be-0ad0-4a8f-bf82-c409cc7c843c","18-24","OTHER","HIGH","STUDENT","EDUCATION","B2"
"7b49c299-4429-4697-83a3-489ebfd65283","45-54","OTHER","HIGH","EMPLOYEE","IT","M"
"7bb66474-3825-4e53-a9e7-038c38b6a09f","18-24","OTHER","HIGH","STUDENT","ARTISTIC | OTHER","B1"
"7d41c8ad-77c7-4fe4-8acf-25c7e4b9efec","18-24","OTHER","HIGH","STUDENT","EDUCATION | ARTISTIC","B2"
"7ec62f37-80c0-4fa9-b7b9-1a08f9ad48c9","35-44","OTHER","HIGH","EMPLOYEE","HEALTH","A2"
"80024a7d-13f2-474d-85de-24bc19095f36","45-54","JURIDICAL","BACHELOR","EMPLOYEE","EDUCATION","M"
"80981cf7-a267-4f8f-9953-f8eb301deee1","55-64","HUMANISTIC | EDUCATION","MASTER","EMPLOYEE","EDUCATION","B2"
"81a7e4f0-a409-4ce5-93d1-58014d9095da","55-64","HUMANISTIC","HIGH","OTHER","EDUCATION","M"
"81f81fc7-4097-4d3f-8024-4296566fba5c","45-54","HUMANISTIC","MASTER","EMPLOYEE","OTHER","M"
"83bac86a-edd5-48b4-9cfd-2ea9de8e9547","18-24","JURIDICAL","BACHELOR","STUDENT","OTHER","B1"
"85e63e16-0398-4c4f-acd5-f05fa934f1c5","18-24","ARTISTIC","BACHELOR","STUDENT","EDUCATION | HEALTH | ARTISTIC","M"
"895f683a-499d-4ccd-93c8-f36aca2aa160","18-24","OTHER","HIGH","STUDENT","OTHER","B2"
"8a055016-baa6-4246-9109-3cbd021e74c5","55-64","EDUCATION","HIGH","EMPLOYEE","EDUCATION","M"
"8cde2d5b-10f9-4b56-96ae-dbe1579ac61c","55-64","OTHER","MASTER","OTHER","OTHER","M"
"8d52e1d2-0acb-4e3a-8738-a8311469a75a","55-64","SCIENTIFIC","MASTER","EMPLOYEE","EDUCATION","M"
"8e941ff3-d20a-4532-b899-97288a4db5ed","25-34","ENGINEERING","MASTER","EMPLOYEE","IT","M"
"8fec1d64-71b2-4638-8733-d6892d6d8037","25-34","EDUCATION","HIGH","STUDENT","SALES","B1"
"8ff8e8b6-55fc-4717-868c-e8666380ea6b","65+","SCIENTIFIC","MASTER","RETIRED","EDUCATION","M"
"922e52f0-6e11-4303-846e-7dbd67f3989e","18-24","OTHER","HIGH","STUDENT","OTHER","B1"
"94ffc5f9-821f-4abf-a1a5-90321bf57a04","25-34","HUMANISTIC","MASTER","OTHER","EDUCATION","M"
"9920ba40-7649-4802-a65d-aef6137d728f","35-44","OTHER","BACHELOR","EMPLOYEE","OTHER","B1"
"9caf6231-9ecb-4264-93a9-3dfbfb4f4b61","65+","EDUCATION","HIGH","RETIRED","OTHER","M"
"9ec1037e-e102-4e5a-881e-867fe0700abf","18-24","HUMANISTIC","BACHELOR","STUDENT","EDUCATION","B2"
"a59cc7a8-27e7-4199-94b9-9e229244814f","25-34","ENGINEERING","BACHELOR","EMPLOYEE","IT","M"
"a60a9dd1-b831-4c02-8a1d-2be011004153","18-24","OTHER","HIGH","STUDENT","OTHER","B1"
"a70cb664-54aa-4db9-b24f-c5d6c121425e","18-24","JURIDICAL","HIGH","STUDENT","ADMINISTRATIVE","B2"
"a71f36b4-145c-465a-9624-29a0cfbbff43","18-24","ARTISTIC","HIGH","STUDENT","ARTISTIC","B2"
"a8086fcb-1539-4d3a-98a4-5577d090ce07","18-24","HUMANISTIC | JURIDICAL","HIGH","STUDENT","EDUCATION | ARTISTIC","B1"
"ac7aaf04-6af4-4f11-8bca-1bbe3dec23bf","18-24","OTHER","BACHELOR","STUDENT","OTHER","B2"
"b28fd78d-16fa-48bf-9cf0-49d8610b3f7f","65+","JURIDICAL","MASTER","RETIRED","OTHER","M"
"b72ec129-6fcc-426c-9477-8c68d7a4d705","55-64","SCIENTIFIC","MASTER","EMPLOYEE","EDUCATION","M"
"b8181739-f83b-471d-be40-d156506155f8","25-34","OTHER","MASTER","EMPLOYEE","ARTISTIC | OTHER","M"
"bb4bd830-fd1b-478d-b475-cae747b8b627","18-24","JURIDICAL","BACHELOR","STUDENT","OTHER","B2"
"c0095962-a818-4099-8878-d556e5ebd5b8","18-24","JURIDICAL","HIGH","STUDENT","OTHER","C1"
"c13cbc8e-c3da-4353-b4c0-679c59f89179","25-34","JURIDICAL","MASTER","EMPLOYEE","OTHER","M"
"c3b6785a-1e19-43d0-81b3-a70e74d7aef3","18-24","HUMANISTIC","HIGH","STUDENT","ARTISTIC | OTHER","B2"
"c5415032-f54f-4706-ab1a-aca3b6f79230","18-24","OTHER","MID","STUDENT","OTHER","B1"
"c57587ad-562c-432d-9353-7201a45f1b60","18-24","JURIDICAL","BACHELOR","STUDENT","OTHER","B1"
"c5fa25e0-0481-43de-98a6-0de07fb12de7","55-64","OTHER","MASTER","EMPLOYEE","OTHER","M"
"c77dd15d-fdf5-477c-8237-d527dd51c89c","18-24","EDUCATION","HIGH","STUDENT","EDUCATION","C2"
"c84fffc1-00e0-4727-b240-95733855664c","45-54","OTHER","HIGH","EMPLOYEE","ADMINISTRATIVE","M"
"c8c1b4cc-2e14-4bc0-85b3-ecaadb0ccfd5","18-24","OTHER","HIGH","STUDENT","OTHER","B2"
"c8d52176-cfbf-44f1-90c6-8b03a656b782","35-44","OTHER","HIGH","EMPLOYEE","SALES","B2"
"c9394cf8-f67b-4bde-8594-d92bbb3193e9","35-44","ENGINEERING","PHD","EMPLOYEE","IT","C1"
"ca4d22db-bcbb-4159-8e7a-1d1572585280","18-24","HUMANISTIC","HIGH","STUDENT","EDUCATION","B1"
"cb137daa-6790-4950-af3a-3be9fae8ff40","18-24","OTHER","HIGH","STUDENT","OTHER","B2"
"ccd575e2-9644-4e8d-bb4e-0e398fb0fd59","18-24","HUMANISTIC | JURIDICAL","BACHELOR","STUDENT","ADMINISTRATIVE | EDUCATION | ARTISTIC","B1"
"cf0bda5e-491b-4949-94b3-8359bb0831ba","35-44","OTHER","HIGH","EMPLOYEE","OTHER","M"
"d2039416-0280-4b9f-964e-b231cee7a0a3","25-34","ENGINEERING","BACHELOR","STUDENT","IT","M"
"d63c3e7a-edb5-456e-ae6f-60079273a6cc","35-44","JURIDICAL","BACHELOR","EMPLOYEE","OTHER","M"
"d6a18be2-121f-4ce1-ace0-a148aeb2dd82","18-24","OTHER","OTHER","STUDENT","OTHER","B2"
"d700fe51-973d-4482-afe2-221a960db782","18-24","OTHER","BACHELOR","STUDENT","OTHER","B2"
"d9a0dba9-0446-444f-82dc-30c6813fd6d1","55-64","JURIDICAL","MASTER","EMPLOYEE","ADMINISTRATIVE","M"
"d9dcb1b0-c916-481b-b33c-8bb0a5d81829","25-34","HUMANISTIC","MASTER","STUDENT","EDUCATION | ARTISTIC","M"
"da345199-c202-4773-b6c8-1d67786b067e","35-44","JURIDICAL","PHD","EMPLOYEE","ADMINISTRATIVE","M"
"dab5e6c2-deae-463c-a300-9901f00d365d","18-24","HUMANISTIC","HIGH","STUDENT","OTHER","B1"
"dfbc4a7b-e3b1-4435-a799-b4c209b3cb19","25-34","JURIDICAL","BACHELOR","EMPLOYEE","ADMINISTRATIVE","B2"
"e0af7d14-83c6-43d2-b2a5-445456868772","18-24","ARTISTIC","BACHELOR","STUDENT","SALES | ARTISTIC","B2"
"e11225c4-8b96-4359-94f4-01a3afb1ec60","18-24","EDUCATION","BACHELOR","STUDENT","EDUCATION","B2"
"e2ba346d-65f6-4a89-acbb-d90179db6e3b","18-24","JURIDICAL","HIGH","STUDENT","ADMINISTRATIVE","A2"
"e2dadaf4-c180-40f6-b1ae-a48ef110218e","18-24","OTHER","HIGH","STUDENT","OTHER","B1"
"e8c0c5be-d138-46fb-b15f-ad895a8b8a97","55-64","JURIDICAL","MASTER","EMPLOYEE","ADMINISTRATIVE","M"
"ea7f5ac1-c7b3-41ac-957a-41afb4c1e081","18-24","OTHER","BACHELOR","STUDENT","OTHER","B1"
"ebbcf0ee-973a-4703-8456-aca3cba77b15","45-54","HUMANISTIC","BACHELOR","EMPLOYEE","OTHER","M"
"ebc24fe1-6461-4c1a-b44a-285259a98248","25-34","JURIDICAL","MASTER","EMPLOYEE","ADMINISTRATIVE","M"
"eda81152-6033-4439-b131-4d540ad8d474","18-24","OTHER","HIGH","STUDENT","OTHER","B2"
"ede43292-27a8-4467-b3b7-42ad1d0a07f2","35-44","HUMANISTIC","HIGH","EMPLOYEE","OTHER","M"
"eebb9042-4868-42cc-80db-4c6466869810","25-34","HEALTH","MASTER","EMPLOYEE","HEALTH","M"
"f32a3cc8-edd2-44a3-be45-c45a6d3ae9bd","25-34","HUMANISTIC","MASTER","UNEMPLOYED","EDUCATION | ARTISTIC","M"
"f5678e97-89c7-4a72-9218-92f54f6f3394","18-24","OTHER","HIGH","STUDENT","OTHER","B1"
"f7286aba-553a-4c0c-8aa8-eaddc498ec66","18-24","JURIDICAL","HIGH","STUDENT","OTHER","M"
"f8924dd4-f0a5-4924-97ee-e0d0da82eeec","45-54","JURIDICAL","MASTER","EMPLOYEE","EDUCATION","M"
"f9401859-7273-4c36-8796-871cda869d32","35-44","OTHER","BACHELOR","EMPLOYEE","OTHER","M"
"f9b40a67-341c-406d-a315-fa481ec24187","45-54","HUMANISTIC","PHD","EMPLOYEE","EDUCATION","M"
"fb55c7e1-217e-4c53-9ff5-e1553aa95cf5","25-34","SCIENTIFIC","MASTER","STUDENT","OTHER","B1"
"fc865dc2-43c8-42f3-aa3c-37c29e571ab9","18-24","JURIDICAL | OTHER","HIGH","STUDENT","OTHER","B1"
"fd12835e-55e1-43b4-98dd-1a539d6aed01","18-24","HUMANISTIC","NO","STUDENT","OTHER","B2"
"fdffef2a-c0a4-4bf2-b512-8ed87c265661","45-54","OTHER","HIGH","EMPLOYEE","EDUCATION","M"
